pais;provincia;departamento;año;modelo;actividad;margen_bruto_($/ha);resultado_neto_($/ha);ingreso_neto_($/ha);gastos_directos_($/ha);costos_indirectos_($/ha);eficiencia_stock_(%);producción_(kg/ha);destete_(%);carga_(kg/ha);;;
Argentina;Chaco;Tapenaga;2016;chaco humedo;ciclo completo;694;351;994;299;344;25;46;60;182;;;
Argentina;Chaco;1 De Mayo;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;12 De Octubre;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;2 De Abril;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;25 De Mayo;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;Bermejo;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;Comandante Fernandez;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;Fray Justo Santa Maria De Oro;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;General Donovan;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;Independencia;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;Libertad;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;Libertador General San Martin;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;Maipu;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;Mayor Luis J Fontana;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;O'Higgins;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;Quitilipi;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;San Lorenzo;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Formosa;Formosa;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Formosa;Laishi;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Formosa;Pilagas;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Formosa;Pilcomayo;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Formosa;Pirane;2016;chaco-formosa este;cria;564;248;691;127;316;26;28;60;108;;;
Argentina;Chaco;Almirante Brown;2016;chaco-formosa oeste;cria;373;140;472;100;233;25;19;60;75;;;
Argentina;Chaco;General Guemes;2016;chaco-formosa oeste;cria;373;140;472;100;233;25;19;60;75;;;
Argentina;Formosa;Bermejo;2016;chaco-formosa oeste;cria;373;140;472;100;233;25;19;60;75;;;
Argentina;Formosa;Patiño;2016;chaco-formosa oeste;cria;373;140;472;100;233;25;19;60;75;;;
Argentina;Formosa;Ramon Lista;2016;chaco-formosa oeste;cria;373;140;472;100;233;25;19;60;75;;;
Argentina;Cordoba;Calamuchita;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;Capital;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;Colon;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;Cruz Del Eje;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;Ischilin;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;Minas;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;Pocho;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;Punilla;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;Rio Seco;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;San Alberto;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;San Javier;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;Santa Maria;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;Sobremonte;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;Totoral;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Cordoba;Tulumba;2016;cordoba norte;cria;625;295;738;112;331;31;30;65;95;;;
Argentina;Corrientes;Bella Vista;2016;corrientes noroeste;cria;893;578;1040;146;316;25;41;65;162;;;
Argentina;Corrientes;Capital;2016;corrientes noroeste;cria;893;578;1040;146;316;25;41;65;162;;;
Argentina;Corrientes;Concepcion;2016;corrientes noroeste;cria;893;578;1040;146;316;25;41;65;162;;;
Argentina;Corrientes;Empedrado;2016;corrientes noroeste;cria;893;578;1040;146;316;25;41;65;162;;;
Argentina;Corrientes;General Paz;2016;corrientes noroeste;cria;893;578;1040;146;316;25;41;65;162;;;
Argentina;Corrientes;Goya;2016;corrientes noroeste;cria;893;578;1040;146;316;25;41;65;162;;;
Argentina;Corrientes;Ituzaingo;2016;corrientes noroeste;cria;893;578;1040;146;316;25;41;65;162;;;
Argentina;Corrientes;Monte Caseros;2016;corrientes centro sur;cria;1323;1125;1567;244;198;31;63;67;201;;;
Argentina;Corrientes;Saladas;2016;corrientes noroeste;cria;893;578;1040;146;316;25;41;65;162;;;
Argentina;Corrientes;San Luis Del Palmar;2016;corrientes noroeste;cria;893;578;1040;146;316;25;41;65;162;;;
Argentina;Corrientes;San Miguel;2016;corrientes noroeste;cria;893;578;1040;146;316;25;41;65;162;;;
Argentina;Corrientes;San Roque;2016;corrientes noroeste;cria;893;578;1040;146;316;25;41;65;162;;;
Argentina;Santa Fe;General Obligado;2016;corrientes noroeste;cria;893;578;1040;146;316;25;41;65;162;;;
Argentina;Buenos Aires;25 De Mayo;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Adolfo Gonzales Chaves;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Ayacucho;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Azul;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Brandsen;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Cañuelas;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Castelli;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Chascomus;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Dolores;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;General Alvear;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;General Belgrano;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;General Guido;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;General Lamadrid;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;General Las Heras;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;General Lavalle;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;General Juan Madariaga;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;General Paz;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;La Plata;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Laprida;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Las Flores;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Lobos;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Magdalena;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Maipu;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Mar Chiquita;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Marcos Paz;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Monte;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Navarro;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Olavarria;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Pila;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Punta Indio;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Rauch;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Roque Perez;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Saladillo;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;San Vicente;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Tapalque;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Tordillo;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Entre Rios;Concordia;2016;entre rios norte;cria;1412;943;1651;239;469;34;68;67;204;;;
Argentina;Entre Rios;Federacion;2016;entre rios norte;cria;1412;943;1651;239;469;34;68;67;204;;;
Argentina;Entre Rios;Federal;2016;entre rios norte;cria;1412;943;1651;239;469;34;68;67;204;;;
Argentina;Entre Rios;Feliciano;2016;entre rios norte;cria;1412;943;1651;239;469;34;68;67;204;;;
Argentina;Entre Rios;La Paz;2016;entre rios norte;cria;1412;943;1651;239;469;34;68;67;204;;;
Argentina;Entre Rios;Colon;2016;entre rios sw;invernada;701;-856;3720;3019;1557;59;284;-99999;482;;;
Argentina;Entre Rios;Diamante;2016;entre rios sw;invernada;701;-856;3720;3019;1557;59;284;-99999;482;;;
Argentina;Entre Rios;Gualeguay;2016;entre rios sw;invernada;701;-856;3720;3019;1557;59;284;-99999;482;;;
Argentina;Entre Rios;Gualeguaychu;2016;entre rios sw;invernada;701;-856;3720;3019;1557;59;284;-99999;482;;;
Argentina;Entre Rios;Nogoya;2016;entre rios sw;invernada;701;-856;3720;3019;1557;59;284;-99999;482;;;
Argentina;Entre Rios;Parana;2016;entre rios sw;invernada;701;-856;3720;3019;1557;59;284;-99999;482;;;
Argentina;Entre Rios;San Salvador;2016;entre rios sw;invernada;701;-856;3720;3019;1557;59;284;-99999;482;;;
Argentina;Entre Rios;Tala;2016;entre rios sw;invernada;701;-856;3720;3019;1557;59;284;-99999;482;;;
Argentina;Entre Rios;Uruguay;2016;entre rios sw;invernada;701;-856;3720;3019;1557;59;284;-99999;482;;;
Argentina;Entre Rios;Victoria;2016;entre rios sw;invernada;701;-856;3720;3019;1557;59;284;-99999;482;;;
Argentina;Entre Rios;Villaguay;2016;entre rios sw;invernada;701;-856;3720;3019;1557;59;284;-99999;482;;;
Argentina;Entre Rios;Islas Del Ibicuy;2016;islas de entre rios 1;invernada;373;154;726;354;218;39;51;-99999;132;;;
Argentina;La Pampa;Caleu Caleu;2016;la pampa-san luis arida;cria;331;217;393;61;114;31;17;65;55;;;
Argentina;La Pampa;Chalileo;2016;la pampa-san luis arida;cria;331;217;393;61;114;31;17;65;55;;;
Argentina;La Pampa;Curaco;2016;la pampa-san luis arida;cria;331;217;393;61;114;31;17;65;55;;;
Argentina;La Pampa;Hucal;2016;la pampa-san luis arida;cria;331;217;393;61;114;31;17;65;55;;;
Argentina;La Pampa;Lihuel Calel;2016;la pampa-san luis arida;cria;331;217;393;61;114;31;17;65;55;;;
Argentina;La Pampa;Limay Mahuida;2016;la pampa-san luis arida;cria;331;217;393;61;114;31;17;65;55;;;
Argentina;La Pampa;Utracan;2016;la pampa-san luis arida;cria;331;217;393;61;114;31;17;65;55;;;
Argentina;San Luis;Ayacucho;2016;la pampa-san luis arida;cria;331;217;393;61;114;31;17;65;55;;;
Argentina;San Luis;Belgrano;2016;la pampa-san luis arida;cria;331;217;393;61;114;31;17;65;55;;;
Argentina;San Luis;Junin;2016;la pampa-san luis arida;cria;331;217;393;61;114;31;17;65;55;;;
Argentina;San Luis;Libertador General San Martin;2016;la pampa-san luis arida;cria;331;217;393;61;114;31;17;65;55;;;
Argentina;La Pampa;Guatrache;2016;la pampa-san luis semiarida;cria;597;424;811;214;173;33;34;70;102;;;
Argentina;La Pampa;Loventue;2016;la pampa-san luis semiarida;cria;597;424;811;214;173;33;34;70;102;;;
Argentina;La Pampa;Toay;2016;la pampa-san luis semiarida;cria;597;424;811;214;173;33;34;70;102;;;
Argentina;San Luis;Chacabuco;2016;la pampa-san luis semiarida;cria;597;424;811;214;173;33;34;70;102;;;
Argentina;San Luis;Coronel Pringles;2016;la pampa-san luis semiarida;cria;597;424;811;214;173;33;34;70;102;;;
Argentina;San Luis;La Capital;2016;la pampa-san luis semiarida;cria;597;424;811;214;173;33;34;70;102;;;
Argentina;Buenos Aires;Adolfo Alsina;2016;pampeana subhumeda;ciclo completo;978;727;1430;452;251;36;63;75;176;;;
Argentina;Buenos Aires;Carlos Tejedor;2016;pampeana subhumeda;ciclo completo;978;727;1430;452;251;36;63;75;176;;;
Argentina;Buenos Aires;General Villegas;2016;pampeana subhumeda;ciclo completo;978;727;1430;452;251;36;63;75;176;;;
Argentina;Buenos Aires;Guamini;2016;pampeana subhumeda;ciclo completo;978;727;1430;452;251;36;63;75;176;;;
Argentina;Buenos Aires;Pellegrini;2016;pampeana subhumeda;invernada;1247;-101;3509;2262;1348;53;260;-99999;492;;;
Argentina;Buenos Aires;Rivadavia;2016;pampeana subhumeda;invernada;1247;-101;3509;2262;1348;53;260;-99999;492;;;
Argentina;Buenos Aires;Salliquelo;2016;pampeana subhumeda;invernada;1247;-101;3509;2262;1348;53;260;-99999;492;;;
Argentina;Buenos Aires;Trenque Lauquen;2016;pampeana subhumeda;ciclo completo;978;727;1430;452;251;36;63;75;176;;;
Argentina;Buenos Aires;Tres Lomas;2016;pampeana subhumeda;invernada;1247;-101;3509;2262;1348;53;260;-99999;492;;;
Argentina;Cordoba;General Roca;2016;pampeana subhumeda;invernada;1247;-101;3509;2262;1348;53;260;-99999;492;;;
Argentina;Cordoba;Rio Cuarto;2016;pampeana subhumeda;ciclo completo;978;727;1430;452;251;36;63;75;176;;;
Argentina;La Pampa;Atreuco;2016;pampeana subhumeda;ciclo completo;978;727;1430;452;251;36;63;75;176;;;
Argentina;La Pampa;Capital;2016;pampeana subhumeda;ciclo completo;978;727;1430;452;251;36;63;75;176;;;
Argentina;La Pampa;Catrilo;2016;pampeana subhumeda;invernada;1247;-101;3509;2262;1348;53;260;-99999;492;;;
Argentina;La Pampa;Chapaleufu;2016;pampeana subhumeda;invernada;1247;-101;3509;2262;1348;53;260;-99999;492;;;
Argentina;La Pampa;Conhelo;2016;pampeana subhumeda;invernada;1247;-101;3509;2262;1348;53;260;-99999;492;;;
Argentina;La Pampa;Maraco;2016;pampeana subhumeda;invernada;1247;-101;3509;2262;1348;53;260;-99999;492;;;
Argentina;La Pampa;Quemu Quemu;2016;pampeana subhumeda;invernada;1247;-101;3509;2262;1348;53;260;-99999;492;;;
Argentina;La Pampa;Rancul;2016;pampeana subhumeda;invernada;1247;-101;3509;2262;1348;53;260;-99999;492;;;
Argentina;La Pampa;Realico;2016;pampeana subhumeda;invernada;1247;-101;3509;2262;1348;53;260;-99999;492;;;
Argentina;La Pampa;Trenel;2016;pampeana subhumeda;invernada;1247;-101;3509;2262;1348;53;260;-99999;492;;;
Argentina;San Luis;General Pedernera;2016;pampeana subhumeda;ciclo completo;978;727;1430;452;251;36;63;75;176;;;
Argentina;San Luis;Gobernador Dupuy;2016;pampeana subhumeda;ciclo completo;978;727;1430;452;251;36;63;75;176;;;
Argentina;Salta;Cachi;2016;salta;cria;319;140;422;104;178;27;17;55;65;;;
Argentina;Salta;Cafayate;2016;salta;cria;319;140;422;104;178;27;17;55;65;;;
Argentina;Salta;Capital;2016;salta;cria;319;140;422;104;178;27;17;55;65;;;
Argentina;Salta;Cerrillos;2016;salta;cria;319;140;422;104;178;27;17;55;65;;;
Argentina;Salta;General Guemes;2016;salta;cria;319;140;422;104;178;27;17;55;65;;;
Argentina;Salta;General Jose De San Martin;2016;salta;cria;319;140;422;104;178;27;17;55;65;;;
Argentina;Salta;Guachipas;2016;salta;cria;319;140;422;104;178;27;17;55;65;;;
Argentina;Salta;La Caldera;2016;salta;cria;319;140;422;104;178;27;17;55;65;;;
Argentina;Salta;La Candelaria;2016;salta;cria;319;140;422;104;178;27;17;55;65;;;
Argentina;Salta;La Poma;2016;salta;cria;319;140;422;104;178;27;17;55;65;;;
Argentina;Salta;La Viña;2016;salta;cria;319;140;422;104;178;27;17;55;65;;;
Argentina;Salta;Rosario De La Frontera;2016;salta;cria;319;140;422;104;178;27;17;55;65;;;
Argentina;Santa Fe;Belgrano;2016;santa fe centro;invernada;632;-128;1046;414;760;40;75;-99999;189;;;
Argentina;Santa Fe;Castellanos;2016;santa fe centro;invernada;632;-128;1046;414;760;40;75;-99999;189;;;
Argentina;Santa Fe;Iriondo;2016;santa fe centro;invernada;632;-128;1046;414;760;40;75;-99999;189;;;
Argentina;Santa Fe;La Capital;2016;santa fe centro;invernada;632;-128;1046;414;760;40;75;-99999;189;;;
Argentina;Santa Fe;Las Colonias;2016;santa fe centro;invernada;632;-128;1046;414;760;40;75;-99999;189;;;
Argentina;Santa Fe;Rosario;2016;santa fe centro;invernada;632;-128;1046;414;760;40;75;-99999;189;;;
Argentina;Santa Fe;San Cristobal;2016;santa fe centro;invernada;632;-128;1046;414;760;40;75;-99999;189;;;
Argentina;Santa Fe;San Jeronimo;2016;santa fe centro;invernada;632;-128;1046;414;760;40;75;-99999;189;;;
Argentina;Santa Fe;San Lorenzo;2016;santa fe centro;invernada;632;-128;1046;414;760;40;75;-99999;189;;;
Argentina;Santa Fe;San Martin;2016;santa fe centro;invernada;632;-128;1046;414;760;40;75;-99999;189;;;
Argentina;Santiago Del Estero;Rivadavia;2016;santa fe centro;invernada;632;-128;1046;414;760;40;75;-99999;189;;;
Argentina;Santiago Del Estero;Aguirre;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Atamisqui;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Avellaneda;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Belgrano;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Capital;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Choya;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Figueroa;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Guayasan;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Jimenez;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Juan F. Ibarra;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;La Banda;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Loreto;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Mitre;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Ojo De Agua;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Pellegrini;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Quebrachos;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Robles;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Salavina;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;San Martin;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Sarmiento;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Santiago Del Estero;Silipica;2016;santiago del estero;cria;524;193;668;144;331;29;27;60;94;;;
Argentina;Corrientes;Curuzu Cuatia;2016;corrientes centro sur;cria;1323;1125;1567;244;198;31;63;67;201;;;
Argentina;Corrientes;Mercedes;2016;corrientes centro sur;cria;1323;1125;1567;244;198;31;63;67;201;;;
Argentina;Corrientes;Sauce;2016;corrientes centro sur;cria;1323;1125;1567;244;198;31;63;67;201;;;
Argentina;Buenos Aires;Lezama;2016;cuenca del salado;cria;2030;1330;2286;256;700;33;92;72;276;;;
Argentina;Buenos Aires;Bolivar;2015;buenos aires centro-sudoeste;ciclo completo;1242;503;2197;955;740;36;117;69;323;;;
Argentina;Buenos Aires;Daireaux;2015;buenos aires centro-sudoeste;ciclo completo;1242;503;2197;955;740;36;117;69;323;;;
Argentina;Buenos Aires;Coronel Suarez;2015;buenos aires centro-sudoeste;ciclo completo;1242;503;2197;955;740;36;117;69;323;;;
Argentina;Cordoba;General San Martin;2015;centro cordoba sur;ciclo completo;1607;831;2847;1240;776;40;157;65;397;;;
